          0.9843, 0.9838, 0.9836, 0.9835, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9855, 0.9839, 0.9842, 0.9840, 0.9842, 0.9842, 0.9845, 0.9846,
          0.9847, 0.9850, 0.9850, 0.9846, 0.9848, 0.9850, 0.9850, 0.9851,
          0.9855, 0.9852, 0.9850, 0.9850, 0.9851, 0.9851, 0.9850, 0.9850,
          0.9850, 0.9849, 0.9850, 0.9849, 0.9851, 0.9856, 0.9850, 0.9845,
          0.9850, 0.9851, 0.9849, 0.9848, 0.9849, 0.9849, 0.9849, 0.9850,
          0.9849, 0.9850, 0.9850, 0.9848, 0.9848, 0.9847, 0.9849, 0.9852,
          0.9853, 0.9851, 0.9858, 0.9849, 0.9852, 0.9849, 0.9849, 0.9844,
          0.9849, 0.9850, 0.9848, 0.9848, 0.9846, 0.9845, 0.9844, 0.9844,
          0.9844, 0.9844, 0.9845, 0.9844, 0.9844, 0.9846, 0.9846, 0.9847,
          0.9851, 0.9854, 0.9858, 0.9864, 0.9870, 0.9873, 0.9869, 0.9857,
          0.9845, 0.9839, 0.9836, 0.9835, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9855, 0.9839, 0.9841, 0.9841, 0.9844, 0.9844, 0.9843, 0.9850,
          0.9845, 0.9846, 0.9850, 0.9849, 0.9850, 0.9850, 0.9850, 0.9852,
          0.9855, 0.9851, 0.9852, 0.9851, 0.9851, 0.9850, 0.9850, 0.9850,
          0.9850, 0.9850, 0.9850, 0.9849, 0.9851, 0.9853, 0.9849, 0.9850,
          0.9848, 0.9847, 0.9849, 0.9848, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9848, 0.9848, 0.9849, 0.9853, 0.9854,
          0.9850, 0.9851, 0.9847, 0.9848, 0.9843, 0.9846, 0.9849, 0.9845,
          0.9847, 0.9844, 0.9845, 0.9843, 0.9844, 0.9844, 0.9844, 0.9844,
          0.9844, 0.9843, 0.9844, 0.9845, 0.9844, 0.9846, 0.9846, 0.9848,
          0.9850, 0.9853, 0.9857, 0.9865, 0.9869, 0.9871, 0.9870, 0.9860,
          0.9847, 0.9840, 0.9836, 0.9835, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9856, 0.9839, 0.9842, 0.9842, 0.9843, 0.9846, 0.9845, 0.9846,
          0.9847, 0.9848, 0.9847, 0.9850, 0.9848, 0.9850, 0.9849, 0.9851,
          0.9854, 0.9851, 0.9851, 0.9852, 0.9851, 0.9850, 0.9850, 0.9850,
          0.9850, 0.9850, 0.9848, 0.9849, 0.9857, 0.9854, 0.9844, 0.9846,
          0.9848, 0.9848, 0.9848, 0.9849, 0.9848, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9852, 0.9848,
          0.9849, 0.9850, 0.9852, 0.9849, 0.9852, 0.9851, 0.9858, 0.9847,
          0.9846, 0.9846, 0.9845, 0.9843, 0.9843, 0.9845, 0.9844, 0.9844,
          0.9844, 0.9844, 0.9844, 0.9845, 0.9844, 0.9845, 0.9847, 0.9847,
          0.9848, 0.9852, 0.9856, 0.9863, 0.9871, 0.9871, 0.9871, 0.9862,
          0.9850, 0.9841, 0.9837, 0.9835, 0.9835, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9861, 0.9840, 0.9842, 0.9844, 0.9843, 0.9846, 0.9847, 0.9848,
          0.9848, 0.9848, 0.9850, 0.9850, 0.9851, 0.9851, 0.9852, 0.9854,
          0.9855, 0.9851, 0.9852, 0.9852, 0.9851, 0.9851, 0.9851, 0.9850,
          0.9850, 0.9850, 0.9847, 0.9851, 0.9853, 0.9858, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9848, 0.9847, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9849, 0.9847, 0.9848, 0.9847, 0.9847, 0.9850, 0.9855, 0.9847,
          0.9845, 0.9846, 0.9845, 0.9844, 0.9845, 0.9844, 0.9844, 0.9844,
          0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9845, 0.9846, 0.9847,
          0.9849, 0.9850, 0.9854, 0.9860, 0.9869, 0.9873, 0.9873, 0.9864,
          0.9852, 0.9843, 0.9838, 0.9835, 0.9835, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9840, 0.9842, 0.9842, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9848, 0.9849, 0.9850, 0.9850, 0.9849, 0.9852, 0.9856,
          0.9855, 0.9850, 0.9852, 0.9852, 0.9851, 0.9851, 0.9850, 0.9850,
          0.9849, 0.9851, 0.9849, 0.9848, 0.9857, 0.9846, 0.9846, 0.9845,
          0.9849, 0.9846, 0.9847, 0.9848, 0.9847, 0.9848, 0.9848, 0.9848,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9848, 0.9848, 0.9848,
          0.9847, 0.9847, 0.9847, 0.9846, 0.9848, 0.9849, 0.9848, 0.9849,
          0.9846, 0.9845, 0.9847, 0.9846, 0.9844, 0.9844, 0.9844, 0.9844,
          0.9844, 0.9843, 0.9844, 0.9844, 0.9845, 0.9845, 0.9846, 0.9847,
          0.9847, 0.9850, 0.9854, 0.9859, 0.9865, 0.9872, 0.9875, 0.9868,
          0.9854, 0.9844, 0.9839, 0.9836, 0.9835, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9840, 0.9842, 0.9844, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9850, 0.9850, 0.9851, 0.9851, 0.9851, 0.9859,
          0.9852, 0.9851, 0.9851, 0.9851, 0.9851, 0.9851, 0.9850, 0.9850,
          0.9851, 0.9850, 0.9850, 0.9854, 0.9851, 0.9845, 0.9848, 0.9847,
          0.9847, 0.9848, 0.9847, 0.9847, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9845, 0.9850, 0.9852,
          0.9848, 0.9847, 0.9846, 0.9844, 0.9843, 0.9844, 0.9844, 0.9844,
          0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9845, 0.9846, 0.9847,
          0.9847, 0.9850, 0.9854, 0.9857, 0.9865, 0.9872, 0.9876, 0.9870,
          0.9858, 0.9846, 0.9840, 0.9836, 0.9835, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9860, 0.9840, 0.9843, 0.9843, 0.9845, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9849, 0.9851, 0.9851, 0.9850, 0.9855, 0.9857,
          0.9853, 0.9852, 0.9852, 0.9851, 0.9851, 0.9851, 0.9851, 0.9850,
          0.9852, 0.9851, 0.9850, 0.9856, 0.9848, 0.9845, 0.9848, 0.9850,
          0.9848, 0.9847, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9848, 0.9851,
          0.9850, 0.9845, 0.9845, 0.9845, 0.9845, 0.9844, 0.9844, 0.9843,
          0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9846,
          0.9847, 0.9848, 0.9853, 0.9856, 0.9864, 0.9871, 0.9875, 0.9873,
          0.9860, 0.9849, 0.9841, 0.9837, 0.9835, 0.9835, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9840, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9850, 0.9851, 0.9850, 0.9852, 0.9854, 0.9857,
          0.9850, 0.9852, 0.9852, 0.9851, 0.9851, 0.9850, 0.9850, 0.9851,
          0.9849, 0.9850, 0.9854, 0.9850, 0.9847, 0.9849, 0.9848, 0.9846,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9847, 0.9848,
          0.9848, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9848, 0.9848, 0.9846,
          0.9848, 0.9850, 0.9847, 0.9845, 0.9844, 0.9843, 0.9845, 0.9844,
          0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9845, 0.9847,
          0.9848, 0.9848, 0.9852, 0.9855, 0.9861, 0.9869, 0.9875, 0.9873,
          0.9863, 0.9852, 0.9842, 0.9838, 0.9835, 0.9835, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9840, 0.9842, 0.9843, 0.9844, 0.9845, 0.9847, 0.9847,
          0.9848, 0.9849, 0.9850, 0.9850, 0.9849, 0.9852, 0.9858, 0.9854,
          0.9850, 0.9852, 0.9852, 0.9851, 0.9851, 0.9851, 0.9851, 0.9851,
          0.9851, 0.9849, 0.9852, 0.9847, 0.9849, 0.9848, 0.9847, 0.9849,
          0.9848, 0.9847, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9846, 0.9847, 0.9846, 0.9845, 0.9845, 0.9843, 0.9845, 0.9844,
          0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9846,
          0.9847, 0.9849, 0.9852, 0.9855, 0.9859, 0.9866, 0.9874, 0.9874,
          0.9866, 0.9855, 0.9844, 0.9838, 0.9836, 0.9835, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9840, 0.9842, 0.9843, 0.9844, 0.9846, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9849, 0.9850, 0.9848, 0.9853, 0.9858, 0.9853,
          0.9851, 0.9851, 0.9852, 0.9851, 0.9851, 0.9851, 0.9851, 0.9851,
          0.9850, 0.9851, 0.9851, 0.9849, 0.9847, 0.9847, 0.9848, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9846, 0.9845, 0.9845, 0.9846, 0.9843, 0.9844, 0.9845, 0.9844,
          0.9844, 0.9845, 0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9845,
          0.9847, 0.9848, 0.9849, 0.9853, 0.9858, 0.9863, 0.9871, 0.9874,
          0.9869, 0.9858, 0.9847, 0.9840, 0.9836, 0.9835, 0.9835, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9840, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9850, 0.9850, 0.9850, 0.9855, 0.9859, 0.9852,
          0.9851, 0.9852, 0.9851, 0.9852, 0.9851, 0.9851, 0.9851, 0.9852,
          0.9850, 0.9851, 0.9851, 0.9848, 0.9849, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9846,
          0.9847, 0.9846, 0.9845, 0.9846, 0.9845, 0.9844, 0.9845, 0.9843,
          0.9844, 0.9845, 0.9844, 0.9844, 0.9844, 0.9845, 0.9845, 0.9845,
          0.9846, 0.9848, 0.9849, 0.9852, 0.9856, 0.9862, 0.9869, 0.9874,
          0.9872, 0.9861, 0.9850, 0.9841, 0.9837, 0.9835, 0.9835, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9839, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9850, 0.9850, 0.9850, 0.9856, 0.9858, 0.9852,
          0.9852, 0.9852, 0.9852, 0.9851, 0.9851, 0.9851, 0.9851, 0.9852,
          0.9849, 0.9849, 0.9852, 0.9847, 0.9849, 0.9847, 0.9848, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9846, 0.9847, 0.9848, 0.9845, 0.9845, 0.9845, 0.9845, 0.9844,
          0.9845, 0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9845,
          0.9846, 0.9847, 0.9848, 0.9851, 0.9855, 0.9861, 0.9867, 0.9873,
          0.9875, 0.9865, 0.9853, 0.9843, 0.9838, 0.9836, 0.9835, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9839, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9850, 0.9849, 0.9852, 0.9857, 0.9856, 0.9851,
          0.9853, 0.9852, 0.9852, 0.9852, 0.9852, 0.9851, 0.9851, 0.9852,
          0.9851, 0.9857, 0.9852, 0.9847, 0.9847, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9848,
          0.9847, 0.9846, 0.9848, 0.9845, 0.9844, 0.9844, 0.9843, 0.9844,
          0.9844, 0.9844, 0.9844, 0.9844, 0.9844, 0.9845, 0.9844, 0.9845,
          0.9846, 0.9847, 0.9849, 0.9851, 0.9854, 0.9858, 0.9865, 0.9873,
          0.9875, 0.9869, 0.9857, 0.9846, 0.9839, 0.9836, 0.9835, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9839, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9849, 0.9850, 0.9848, 0.9852, 0.9858, 0.9856, 0.9850,
          0.9852, 0.9852, 0.9852, 0.9851, 0.9852, 0.9851, 0.9852, 0.9852,
          0.9853, 0.9857, 0.9855, 0.9847, 0.9847, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9846,
          0.9847, 0.9847, 0.9848, 0.9845, 0.9846, 0.9846, 0.9844, 0.9844,
          0.9844, 0.9844, 0.9843, 0.9844, 0.9845, 0.9844, 0.9845, 0.9845,
          0.9845, 0.9846, 0.9848, 0.9850, 0.9853, 0.9856, 0.9863, 0.9872,
          0.9876, 0.9873, 0.9860, 0.9848, 0.9841, 0.9837, 0.9835, 0.9835,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9839, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9849, 0.9849, 0.9850, 0.9849, 0.9853, 0.9860, 0.9854, 0.9851,
          0.9851, 0.9852, 0.9852, 0.9852, 0.9852, 0.9851, 0.9851, 0.9851,
          0.9855, 0.9854, 0.9851, 0.9849, 0.9847, 0.9847, 0.9847, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9846, 0.9847, 0.9847, 0.9847, 0.9846, 0.9847,
          0.9849, 0.9846, 0.9845, 0.9847, 0.9846, 0.9843, 0.9845, 0.9845,
          0.9844, 0.9844, 0.9843, 0.9844, 0.9845, 0.9843, 0.9844, 0.9845,
          0.9845, 0.9845, 0.9847, 0.9849, 0.9852, 0.9856, 0.9861, 0.9869,
          0.9877, 0.9875, 0.9864, 0.9851, 0.9843, 0.9838, 0.9836, 0.9835,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9858, 0.9840, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9850, 0.9850, 0.9849, 0.9854, 0.9860, 0.9851, 0.9852,
          0.9852, 0.9852, 0.9852, 0.9852, 0.9851, 0.9851, 0.9853, 0.9853,
          0.9855, 0.9852, 0.9852, 0.9851, 0.9848, 0.9848, 0.9848, 0.9847,
          0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9848, 0.9846, 0.9847,
          0.9846, 0.9847, 0.9850, 0.9844, 0.9845, 0.9844, 0.9844, 0.9844,
          0.9845, 0.9844, 0.9844, 0.9843, 0.9845, 0.9844, 0.9844, 0.9844,
          0.9845, 0.9846, 0.9847, 0.9849, 0.9851, 0.9855, 0.9861, 0.9867,
          0.9875, 0.9877, 0.9868, 0.9856, 0.9845, 0.9839, 0.9836, 0.9835,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9858, 0.9840, 0.9842, 0.9843, 0.9844, 0.9845, 0.9846, 0.9847,
          0.9848, 0.9850, 0.9850, 0.9850, 0.9856, 0.9859, 0.9851, 0.9853,
          0.9852, 0.9852, 0.9852, 0.9851, 0.9852, 0.9851, 0.9851, 0.9851,
          0.9851, 0.9855, 0.9848, 0.9855, 0.9855, 0.9848, 0.9847, 0.9847,
          0.9849, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848,
          0.9848, 0.9848, 0.9848, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9846, 0.9847, 0.9848, 0.9851,
          0.9849, 0.9851, 0.9850, 0.9843, 0.9846, 0.9846, 0.9844, 0.9844,
          0.9844, 0.9845, 0.9845, 0.9844, 0.9844, 0.9845, 0.9844, 0.9844,
          0.9845, 0.9845, 0.9846, 0.9848, 0.9850, 0.9854, 0.9859, 0.9865,
          0.9871, 0.9875, 0.9872, 0.9860, 0.9848, 0.9841, 0.9837, 0.9835,
          0.9835, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834,
          0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834, 0.9834],
         [0.9859, 0.9840, 0.9843, 0.9844, 0.9844, 0.9845, 0.9847, 0.9847,
          0.9849, 0.9850, 0.9849, 0.9851, 0.9857, 0.9857, 0.9851, 0.9853,
          0.9853, 0.9852, 0.9852, 0.9852, 0.9851, 0.9852, 0.9852, 0.9852,
          0.9851, 0.9849, 0.9858, 0.9848, 0.9849, 0.9854, 0.9847, 0.9848,
          0.9849, 0.9846, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848, 0.9848,
          0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847, 0.9847,
          0.9847, 0.9847, 0.9846, 0.9847, 0.9849, 0.9849, 0.9849, 0.9845,
